Tempo_de_Carga_horas,Energia_Armazenada_mAh,Temperatura_C,Idade_da_Bateria_meses,Tensao_de_Carga_V,Corrente_de_Carga_A,Saude_da_Bateria_percentual
4.37,362.97,22.2,23,4.2,2.0,70.0
9.56,548.67,24.8,8,5.0,1.5,91.1
7.59,550.78,22.0,11,5.0,2.0,80.6
6.39,502.6,26.5,14,3.7,1.0,79.7
2.4,241.69,25.2,8,3.7,2.0,82.4
2.4,267.72,22.1,10,4.2,1.5,83.2
1.52,182.94,24.4,7,3.7,2.0,92.6
8.8,607.99,23.5,17,3.7,1.0,72.8
6.41,469.73,25.6,4,3.7,1.5,98.5
7.37,438.53,27.7,13,3.7,2.0,75.8
1.19,133.25,21.2,4,3.7,1.5,100.0
9.73,632.41,25.2,5,4.2,1.5,86.4
8.49,585.82,24.7,22,4.2,1.5,70.0
2.91,188.73,26.3,4,3.7,2.0,94.8
2.64,177.7,25.4,18,4.2,1.5,70.0
2.65,285.5,23.5,6,5.0,2.0,88.4
3.74,309.92,24.4,23,3.7,1.0,70.0
5.72,469.84,23.4,22,5.0,2.0,70.0
4.89,388.02,27.2,2,4.2,1.0,95.2
3.62,305.28,25.0,23,4.2,2.0,70.0
6.51,525.22,28.8,11,5.0,1.5,86.2
2.26,176.12,24.9,14,4.2,2.0,79.4
3.63,309.17,23.6,5,3.7,1.5,87.1
4.3,326.2,22.0,6,5.0,1.0,93.3
5.1,378.06,21.4,10,3.7,2.0,86.9
8.07,538.19,21.8,8,5.0,1.5,78.8
2.8,255.1,25.5,14,4.2,1.0,79.5
5.63,406.46,26.0,3,5.0,1.0,98.7
6.33,531.88,21.8,12,5.0,2.0,78.1
1.42,87.48,26.8,16,3.7,1.0,76.3
6.47,466.93,24.0,23,4.2,1.5,72.4
2.53,201.91,25.3,17,3.7,1.0,70.0
1.59,218.97,28.2,1,4.2,1.0,100.0
9.54,624.63,26.8,23,3.7,1.5,70.0
9.69,672.16,24.5,10,5.0,1.0,85.3
8.28,488.61,23.2,23,3.7,1.0,70.0
3.74,325.48,20.7,10,4.2,1.0,96.0
1.88,215.79,23.6,21,4.2,1.0,70.2
7.16,515.32,24.6,2,5.0,1.5,91.4
4.96,444.4,23.0,9,4.2,1.0,80.2
2.1,163.42,24.7,22,3.7,1.5,72.0
5.46,491.01,25.2,13,5.0,1.0,75.9
1.31,237.68,24.6,16,4.2,1.0,79.8
9.18,582.7,23.7,18,4.2,1.0,74.9
3.33,260.88,25.3,19,3.7,1.0,73.1
6.96,574.23,25.9,12,3.7,1.5,81.5
3.81,395.49,22.8,8,5.0,1.5,83.0
5.68,407.23,27.8,17,4.2,1.5,73.2
5.92,425.79,24.8,15,3.7,2.0,78.1
2.66,219.75,25.0,10,5.0,1.0,80.2
9.73,554.69,26.4,15,4.2,1.0,81.5
7.98,503.67,25.5,15,4.2,1.5,77.9
9.46,561.33,26.9,23,5.0,2.0,70.0
9.05,557.21,25.6,7,5.0,1.0,86.9
6.38,469.98,23.8,13,3.7,1.5,82.8
9.3,617.03,25.7,17,4.2,1.0,82.1
1.8,241.96,22.7,9,4.2,1.0,84.9
2.76,191.56,25.2,8,4.2,1.5,95.9
1.41,180.47,24.9,20,5.0,1.5,71.1
3.93,314.13,24.6,21,3.7,1.0,70.0
4.5,359.78,24.7,18,4.2,1.0,70.0
3.44,324.96,21.2,13,5.0,1.5,90.6
8.46,514.68,23.9,16,4.2,1.0,75.0
4.21,362.78,25.2,9,3.7,1.0,88.1
3.53,305.63,25.3,12,4.2,1.5,88.4
5.88,469.42,22.9,12,3.7,1.0,80.3
2.27,217.4,27.5,6,3.7,1.0,93.5
8.22,683.2,23.3,19,4.2,2.0,73.9
1.67,121.99,26.9,7,4.2,1.5,88.9
9.88,601.2,25.9,3,3.7,2.0,98.6
7.95,517.27,23.7,16,5.0,2.0,75.5
2.79,215.57,28.6,18,3.7,2.0,76.0
1.05,67.78,22.6,16,4.2,1.0,78.7
8.34,625.11,26.8,23,4.2,1.0,70.0
7.36,592.08,27.0,7,5.0,2.0,84.0
7.56,501.97,23.7,4,3.7,2.0,100.0
7.94,506.41,27.8,8,3.7,2.0,84.3
1.67,177.07,24.5,13,3.7,1.0,73.5
4.23,317.06,25.6,13,4.2,2.0,72.7
2.04,216.41,25.5,17,3.7,2.0,71.9
8.77,594.03,24.7,17,5.0,1.5,79.8
6.61,407.86,26.6,5,4.2,1.5,89.4
3.98,405.58,26.6,6,4.2,1.0,95.3
1.57,235.26,21.5,19,3.7,1.5,73.2
3.8,285.42,27.6,13,5.0,1.5,78.6
3.93,305.36,21.7,14,4.2,1.5,83.0
7.57,545.06,27.1,22,4.2,1.0,72.7
6.74,506.96,27.3,4,3.7,1.5,91.7
8.98,625.74,22.8,7,3.7,1.0,80.2
5.25,508.95,24.2,8,5.0,2.0,81.8
2.08,178.65,22.8,13,3.7,1.5,77.0
7.42,483.89,24.6,6,5.0,1.0,86.1
7.85,474.78,24.4,6,4.2,1.5,87.8
6.05,417.46,26.6,21,5.0,2.0,70.0
7.94,546.25,27.6,3,5.0,1.0,91.0
5.44,509.55,27.8,3,5.0,1.0,100.0
5.7,408.85,23.9,13,4.2,1.0,79.5
4.85,395.36,24.6,22,3.7,2.0,70.0
1.23,114.81,21.6,2,4.2,2.0,96.6
1.97,238.31,23.4,16,3.7,2.0,78.3
1.28,246.75,26.9,22,5.0,1.0,70.0
6.73,463.16,28.2,6,5.0,2.0,95.1
3.83,293.66,22.5,8,5.0,1.5,90.7
5.58,479.69,23.8,23,5.0,2.0,70.0
9.17,634.3,24.9,8,5.0,1.0,83.7
3.24,369.35,25.6,6,3.7,1.5,91.1
4.69,403.78,23.4,14,3.7,2.0,81.3
7.8,523.63,25.8,3,5.0,1.5,97.4
3.06,293.09,24.1,10,4.2,1.5,85.0
1.69,211.16,25.0,3,4.2,1.0,87.4
3.61,343.89,26.1,12,5.0,1.5,88.2
2.45,242.74,25.0,17,3.7,1.5,71.1
9.37,661.43,24.1,5,4.2,1.0,90.1
8.27,621.24,24.8,20,4.2,1.0,74.4
6.7,557.43,24.8,9,4.2,1.0,79.2
8.84,619.44,24.3,21,5.0,1.5,70.0
8.23,552.67,24.5,20,4.2,1.5,72.5
2.68,242.36,28.2,7,4.2,1.5,98.8
9.03,655.1,26.1,22,4.2,1.0,70.0
5.85,402.27,24.4,4,4.2,2.0,94.2
8.27,580.94,26.4,13,3.7,1.5,85.7
9.06,576.39,24.3,13,5.0,2.0,85.7
3.86,321.8,27.3,10,5.0,1.0,80.7
1.99,244.41,25.7,18,3.7,1.5,82.8
3.05,272.54,24.8,17,3.7,2.0,72.9
4.84,386.25,25.9,20,5.0,1.5,70.9
8.36,498.66,21.9,20,4.2,1.5,70.0
8.75,620.31,22.7,13,4.2,1.5,82.0
1.06,133.08,22.6,17,5.0,2.0,73.0
5.6,536.77,25.3,22,4.2,1.0,70.7
4.76,363.14,28.5,4,3.7,1.5,94.2
3.0,270.06,29.5,1,4.2,1.0,96.1
2.08,200.16,26.3,1,4.2,1.0,97.7
4.04,411.13,26.0,15,4.2,2.0,75.6
9.49,607.96,21.4,13,5.0,2.0,85.1
3.91,337.49,23.9,17,3.7,1.0,77.5
5.67,463.12,23.4,8,4.2,1.5,90.9
7.33,528.73,23.8,18,5.0,2.0,74.4
4.27,325.39,24.7,13,4.2,1.5,73.7
9.75,632.36,24.1,23,3.7,1.5,70.0
9.66,673.16,21.0,14,4.2,1.5,84.7
3.27,227.3,26.5,8,3.7,1.0,85.3
5.48,428.27,22.9,8,4.2,1.5,81.3
3.71,274.81,25.5,15,3.7,1.0,83.8
3.56,359.53,29.1,13,4.2,1.0,70.6
1.33,48.55,23.2,7,3.7,1.5,87.4
6.49,449.28,19.9,5,4.2,1.5,87.3
5.52,443.3,24.4,17,4.2,1.5,70.0
1.46,214.4,27.2,16,5.0,1.5,71.1
3.51,292.58,28.9,23,5.0,1.0,70.0
9.17,572.7,22.5,2,3.7,1.5,90.9
3.16,364.71,26.0,22,4.2,1.5,70.0
2.3,133.39,24.1,18,3.7,1.0,70.0
5.41,307.61,24.8,17,5.0,2.0,70.0
9.87,649.34,30.3,7,3.7,2.0,95.0
3.18,247.19,22.0,13,3.7,1.0,76.5
7.05,454.79,25.5,18,5.0,2.0,73.9
7.85,579.51,25.9,14,4.2,1.0,78.3
3.14,281.58,27.2,18,3.7,1.5,72.4
7.55,501.97,25.2,13,5.0,1.5,80.1
4.31,286.13,25.6,11,4.2,2.0,75.9
6.69,531.44,24.2,21,5.0,1.5,75.3
6.7,520.89,25.5,21,3.7,2.0,77.1
5.82,436.37,24.3,16,4.2,2.0,85.7
1.81,258.11,26.2,23,4.2,1.5,70.0
8.52,519.84,24.3,17,5.0,1.5,78.4
3.89,245.79,25.8,8,5.0,2.0,87.3
2.68,200.39,24.9,19,5.0,1.5,72.1
1.37,125.49,27.3,20,4.2,1.0,74.4
6.32,480.53,24.9,15,4.2,1.5,73.2
7.1,496.2,21.5,9,3.7,1.5,87.1
1.15,126.17,27.5,20,4.2,1.0,71.2
5.61,366.72,23.2,10,3.7,1.5,83.8
3.04,334.21,23.7,12,5.0,1.5,78.4
6.81,489.61,23.8,21,5.0,2.0,73.3
2.57,282.44,27.7,23,4.2,1.5,70.0
7.22,531.28,20.7,20,5.0,1.5,70.0
4.48,383.97,31.3,1,5.0,1.0,100.0
9.43,639.05,27.1,20,4.2,2.0,70.0
2.24,222.89,25.4,9,3.7,2.0,88.0
4.07,366.47,24.9,22,4.2,2.0,70.0
2.02,249.47,25.6,15,3.7,1.5,83.6
9.32,616.15,26.0,1,4.2,2.0,90.4
8.9,624.63,26.3,12,4.2,1.0,90.0
3.32,278.13,26.1,3,5.0,2.0,96.7
6.94,572.42,25.2,11,4.2,1.0,81.3
8.35,532.52,24.6,2,4.2,2.0,100.0
6.0,541.06,24.7,16,3.7,2.0,80.2
5.77,436.23,24.6,9,5.0,1.0,85.4
3.18,200.62,27.3,15,3.7,2.0,77.1
1.84,174.3,26.2,12,3.7,2.0,82.0
9.07,562.41,19.1,1,5.0,2.0,94.2
9.1,639.66,26.3,13,5.0,1.5,82.5
6.7,455.55,25.4,14,5.0,1.0,77.4
4.05,310.8,25.0,8,4.2,2.0,90.5
4.14,244.71,24.2,8,5.0,1.0,92.2
7.53,506.6,27.2,12,5.0,1.0,83.4
9.07,475.23,26.9,1,5.0,1.0,100.0
8.98,513.58,23.5,11,3.7,2.0,85.7
8.02,589.54,25.8,8,3.7,2.0,82.2
