coluna,descricao,unidade,origem
country,País - Localização geográfica.,Our World in Data - Regions (2023),
year,Ano - Ano de observação.,Our World in Data - Regions (2023),
iso_code,Código ISO - códigos de país de três letras ISO 3166-1 alfa-3.,International Organization for Standardization - Regions (2023),
population,"População - População por país, disponível de 10.000 aC a 2100, com base em dados e estimativas de diferentes fontes.",persons,Population based on various sources (2023) [https://ourworldindata.org/population-sources]
gdp,Produto Interno Bruto (PIB) - Esses dados são ajustados pela inflação e pelas diferenças no custo de vida entre os países.,international-$ in 2011 prices,Bolt and van Zanden - Maddison Project Database 2023 (2024) [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]
biofuel_cons_change_pct,Variação percentual anual no consumo de biocombustíveis - Inclui biogasolina (como etanol) e biodiesel. Os volumes foram ajustados para conteúdo energético.,%,Energy Institute - Statistical Review of World Energy (2023) [https://www.energyinst.org/statistical-review/]
biofuel_cons_change_twh,Variação anual no consumo de biocombustíveis - Inclui biogasolina (como etanol) e biodiesel. Os volumes foram ajustados para conteúdo energético.,terawatt-hours,Energy Institute - Statistical Review of World Energy (2023) [https://www.energyinst.org/statistical-review/]
biofuel_cons_per_capita,Consumo de biocombustíveis per capita - Medido em quilowatts-hora por pessoa.,kilowatt-hours,Energy Institute - Statistical Review of World Energy (2023) [https://www.energyinst.org/statistical-review/]
biofuel_consumption,Consumo de energia primária proveniente de biocombustíveis - Medido em terawatts-hora.,terawatt-hours,Energy Institute - Statistical Review of World Energy (2023) [https://www.energyinst.org/statistical-review/]
biofuel_elec_per_capita,Geração de eletricidade a partir de bioenergia por pessoa - Medida em quilowatts-hora por pessoa.,kilowatt-hours,Ember - Yearly Electricity Data (2024) [https://ember-climate.org/data-catalogue/yearly-electricity-data/]
biofuel_electricity,Geração de eletricidade a partir da bioenergia - Medida em terawatts-hora.,terawatt-hours,Ember - Yearly Electricity Data (2024) [https://ember-climate.org/data-catalogue/yearly-electricity-data/]
biofuel_share_elec,Parcela de eletricidade gerada por bioenergia - Medida como percentual da eletricidade total.,%,Ember - Yearly Electricity Data (2024) [https://ember-climate.org/data-catalogue/yearly-electricity-data/]
